Sistema,Ambiente,Modulo,Pod,Uso_CPU,Hora,Minuto,Hash
spunet,spunet-homacessos,acessos-core,acessos-core-6cc78b8d56-v6j2n,0.0056927816430286,21,0,8aaf251a6c3d202fb00b0b8293be925c
spunet,spunet-proacessos,acessos-core,acessos-core-7dc8bc67d9-vthmv,0.0053040691855137,21,0,7fcd33485aed4bb4158ec3f034758de3
spunet,spunet-desacessos,acessos-frontend,acessos-frontend-557759b9f9-mprvl,0.0,21,0,515b73367883d70607201ba007a25b03
spunet,spunet-homacessos,acessos-frontend,acessos-frontend-66ddf5fc7d-7b97r,0.0,21,0,a7fc52a8567b6a05616cb4ca5b8b70e1
spunet,spunet-proacessos,acessos-frontend,acessos-frontend-55b6689fd8-gndxs,0.0,21,0,c155bdd43fdbfee68c425e183bc90675
acfisc,acfisc-d,acfisc-artemis,acfisc-artemis-574cb465d-n2zrl,0.0070578466365838,21,0,262af9192150ce2d224e2fb6f46ba8c6
acfisc,acfisc-h,acfisc-artemis,acfisc-artemis-f9dbd76c6-4kpfr,0.0085414006694812,21,0,b900567034466ce195164d184e2d4d68
acfisc,acfisc-p,acfisc-artemis,acfisc-artemis-759dc44d8b-5wzdw,0.0091475251454247,21,0,0f16eb72c0f31ccc50dc6f21d67f0697
acfisc,acfisc-p,acfisc-blackbox,acfisc-blackbox-f5849df88-8m2ks,0.0034083564766987,21,0,3c777a18c3871669396bc081f1fa47b2
acfisc,acfisc-h,acfisc-blackbox,acfisc-blackbox-6454dcc7d8-j5bl9,0.0024862030593098,21,0,75649e104ceeb5a2f085059339e3385a
acfisc,acfisc-d,acfisc-blackbox,acfisc-blackbox-576ccf74d8-982n5,0.0017555829188111,21,0,e7b50f9d36668a14e929c243c50164c3
acfisc,acfisc-p,acfisc-cif,acfisc-cif-b474f9b6c-lltpr,0.0013640863835195,21,0,969b0e9b60ee5e1666c722191c6f46ad
acfisc,acfisc-d,acfisc-cif,acfisc-cif-588d5db674-l7sqk,0.0010458487990622,21,0,7e9570e1005964c8ff0e1f8304bb8a9d
acfisc,acfisc-h,acfisc-cif,acfisc-cif-74599cf4f6-w5j8x,0.0009077331432226,21,0,643c1316230faa0a2aee93a4648df2d0
acfisc,acfisc-d,acfisc-gerador-anexo,acfisc-gerador-anexo-67777b6586-wcbhx,0.0080795492275194,21,0,19c646404160ad6609af2f878935ffcb
acfisc,acfisc-p,acfisc-gerador-anexo,acfisc-gerador-anexo-8655dc4c84-2fl4r,0.0012016394711099,21,0,94fc8fb2825d3b4213de4b60a699dc6d
acfisc,acfisc-h,acfisc-gerador-anexo,acfisc-gerador-anexo-67b4b6dbf6-xxnwx,0.0213918974087336,21,0,c0b7abd6522c7eee484e0acd480f4eec
acfisc,acfisc-p,acfisc-gerador-anexo,acfisc-gerador-anexo-8655dc4c84-xt28n,0.0016063850625264,21,0,8a5f98b15670367191a4b4a355454723
acfisc,acfisc-mon,acfisc-grafana,acfisc-grafana-7cb48d7844-knmxl,0.004078288912403,21,0,b957ab55aad4b75f3e124b151a1b54e5
acfisc,acfisc-p,acfisc-mail,acfisc-mail-644f8dcf76-th82k,0.0024027406567081,21,0,a28e25b0f98347d06882e8d04d2b56d2
acfisc,acfisc-p,acfisc-mail,acfisc-mail-644f8dcf76-tj8fs,0.0012933399466661,21,0,c01536436604b11d6c29d7905cdd56cd
acfisc,acfisc-d,acfisc-mail,acfisc-mail-86bf989fb5-qvqt2,0.0021723621467981,21,0,b4cd382c982d88f642eed32375734a98
acfisc,acfisc-h,acfisc-mail,acfisc-mail-7d8b998dc-54gmr,0.0012631851952565,21,0,f126df7072609319944d396b099cbda4
acfisc,acfisc-h,acfisc-malha-fiscal,acfisc-malha-fiscal-6bd97ff876-bbn2p,0.0009933154422272,21,0,b417db58f9ed9593f6efcb9cf812f45d
acfisc,acfisc-d,acfisc-malha-fiscal,acfisc-malha-fiscal-7b9f7d95f5-sk4m7,0.0010145484491853,21,0,2b1dc6486e00ecd595b28f5ea9004b51
acfisc,acfisc-p,acfisc-malha-fiscal,acfisc-malha-fiscal-65ff5bddd9-krh2c,0.0009065227673595,21,0,0619d8047a8d718577204d857ade6cb2
acfisc,acfisc-p,acfisc-pontos,acfisc-pontos-5b85d68d4b-sv7lm,0.0014800367469637,21,0,2f17be97ef30770d08ea186fabd77fde
acfisc,acfisc-d,acfisc-pontos,acfisc-pontos-6857f89c99-gvs6t,0.0009685810660901,21,0,43a337f1804750a3324522fe170dfd8d
acfisc,acfisc-h,acfisc-pontos,acfisc-pontos-86f46655c7-bf7qf,0.0009557775264437,21,0,7653a1154558520e906ea64e94f54605
acfisc,acfisc-p,acfisc-pontos,acfisc-pontos-5b85d68d4b-9kg6m,0.0013570933540061,21,0,deb647b2151d7d5c1a5e2045a84c87fd
acfisc,acfisc-mon,acfisc-prometheus,acfisc-prometheus-786cdcbc66-9ls2v,0.0126165731898464,21,0,332c5e4f2084eb36084990884d1851c1
acfisc,acfisc-p,acfisc-relatorios,acfisc-relatorios-6f845cdf94-ggrdh,0.0028839776552373,21,0,6ffd7c6cdc069968b8725a8e1a16f35e
acfisc,acfisc-p,acfisc-relatorios,acfisc-relatorios-6f845cdf94-nc66d,0.0024364676097776,21,0,e45fd5635bf6a993c1f0a9a8c58308c2
acfisc,acfisc-d,acfisc-relatorios,acfisc-relatorios-7f5485cdc5-xz9tq,0.0030920305556011,21,0,27383179d4946ce4e1d4171c2235ab96
acfisc,acfisc-h,acfisc-relatorios,acfisc-relatorios-56bb5c5bb8-6dkb7,0.0034882007133525,21,0,1f221d8d938ad8ee9678c74d7c5b9467
acfisc,acfisc-p,acfisc-servicos,acfisc-servicos-b4f89f54d-x4fl4,0.0022101779165522,21,0,1ad371d321dbc188afe35bbe9d8c21fb
acfisc,acfisc-p,acfisc-servicos,acfisc-servicos-b4f89f54d-88m4k,0.0012724338789124,21,0,68790673d6b5660c9320a878ab9177b6
acfisc,acfisc-h,acfisc-servicos,acfisc-servicos-6cdf857c6b-pjb9g,0.0012990174351724,21,0,ed6d0735d4db958804ba2fbf9214c2bf
acfisc,acfisc-d,acfisc-servicos,acfisc-servicos-5689459599-7qshk,0.0011828925288884,21,0,70778d2048e09c3ec2643275d7a4c2c4
acfisc,acfisc-p,acfisc-servicos-gateway,acfisc-servicos-gateway-7dfb5c9cc8-5xjgm,0.001727100237064,21,0,5f9c9e019a611ca43cdbcbbe774561fb
acfisc,acfisc-d,acfisc-servicos-gateway,acfisc-servicos-gateway-6c67db6b5b-bpzhj,0.0014133156451435,21,0,a33096e9b3b7f04b08076cc082132104
acfisc,acfisc-h,acfisc-servicos-gateway,acfisc-servicos-gateway-688cfcb766-x6xt9,0.0013137746203899,21,0,8da25670164427177a2e6de8854f4534
acfisc,acfisc-h,acfisc-via,acfisc-via-6f8f8bf48f-fgckv,0.0012536294214294,21,0,a44df125782227ba9fefdcecabad9e48
acfisc,acfisc-d,acfisc-via,acfisc-via-5f56cc4987-w2qpx,0.0012124478423646,21,0,d546581890acd35ffcb53d86f48afa80
acfisc,acfisc-h,acfisc-via,acfisc-via-6f8f8bf48f-wpj24,0.0014195042552472,21,0,10e18968d688b3db18457c004f48bfd3
acionagovi,acionagovi-p,aciona-generico,aciona-generico-589f9fd9dc-qhr5f,0.0021807036107959,21,0,f1146923375caf04ab32f4e5fb422ea3
acionagovi,acionagovi-d,aciona-generico,aciona-generico-b97d57848-tvbkt,0.0008627582982556,21,0,cd0d5eb577b65d7b3c5d87f91ed2221f
acionagovi,acionagovi-h,aciona-generico,aciona-generico-5cb5cf49d6-br7cj,0.0017355918202165,21,0,02c1311ebe8f3afa93dd809d8ece02ea
acionagl,acionagl-hom,aciona-gl,aciona-gl-7d6c46f795-v9jkw,0.0017159450145366,21,0,a665b4307cc4098cff881e61fc74a15a
goviv2,goviv2-acionaglpro,aciona-gl,aciona-gl-7495c848c7-6v7lw,0.0020680423622174,21,0,9d485afca7afc3952df77fa7a66b5fae
acionagl,acionagl-d,aciona-gl,aciona-gl-c7546776-q7wkw,0.000941713168589,21,0,911c1a2ed97db493dc085e55cbf88970
siapa,siapa-des,acomp-autorizacao,acomp-autorizacao-78b78f9d46-rxwzn,0.001315649862364,21,0,b520a00bb40b9abb021b5529e3e526c1
siapa,siapa-hom,acomp-autorizacao,acomp-autorizacao-7bb97d465d-66rnj,0.00127590709794,21,0,f066878444c938335ac5ea3eb47cb256
siapa,siapa-pro,acomp-autorizacao,acomp-autorizacao-9dfc467df-qpsgg,0.0012374108557962,21,0,3492dfa5d31375c2079a6a7ae2763dcb
siapa,siapa-pro2,acomp-externo,acomp-externo-74cd9f8788-mbr64,0.0010971001105867,21,0,411f3c5a54ef6d22fca76b680f7da83e
siapa,siapa-des2,acomp-externo,acomp-externo-7784f5f797-rvvln,0.0007342496888143,21,0,8e2976d92fe136dca71fa23b2a1ecba1
siapa,siapa-hom2,acomp-externo,acomp-externo-56797b677d-47v5t,0.0009114295186674,21,0,38bb232968d4ec2bc7d6b701e15fcb35
acompanhai,acompanhai-p,acompanhai-be,acompanhai-be-6dd78cc98f-jstks,4.0635585426e-05,21,0,ccf9783efa5c76d67f4cd41daf7d157c
acompanhai,acompanhai-m,acompanhai-be,acompanhai-be-679fc5f7fd-wgh2s,3.01835230943e-05,21,0,259b41c9a4c472cfacb6b4258292a68e
acompanhai,acompanhai-p,acompanhai-fe,acompanhai-fe-cf7949c4d-hsw7v,0.0,21,0,3c9d660898bc722037792ba1459f5078
acompanhai,acompanhai-m,acompanhai-fe,acompanhai-fe-7dfdd69545-74rjj,0.0,21,0,ca3fb5a76adb5f46c8b29b5cec41b743
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-2p5dn,0.0016557918146031,21,0,d04dc30aa8ee6db9c329f04c38c57f8a
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-v5kv2,0.0014388978825952,21,0,006f722646eabcee6a289c8db80331bf
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-tvh82,0.0018223359158817,21,0,fe16de71158d6338ec543a63424e4b45
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-tjnml,0.0016925072458547,21,0,5f41b559be0bf51e451d536d1f348763
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-pc5vq,0.0161783258889188,21,0,9010d7009f436c8ffd7493d6b2144943
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-m75wm,0.0013872890699948,21,0,f480d7ab32d17317f4e9c4036d951824
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-ws6pm,0.0011013978187671,21,0,109ecb4900a503d58e6b742047826245
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-hw4mf,0.0019938543681979,21,0,3efa1b7a049a5e9b393b2958027b3908
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-lhpj6,0.0099506973718449,21,0,2391ff737882defa4563eed17a772494
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-sjs4l,0.0014317100681847,21,0,51f775543c12c33d7500b2aaa10ca968
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-rgzh6,0.0094290697150468,21,0,40b7dddd1a174cac504a9420d85ca25c
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-jbwvb,0.0018593206139773,21,0,aebe19ae2a5d84d52bfdc8e9f5aaf37f
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-krkkl,0.0017438441205752,21,0,3414f88ccf7c3542b57cb973b5157588
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-zlpt4,0.0012754560295515,21,0,1bb196bab7c7c99a673c1196201718cb
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-t5c7h,0.0133287111207196,21,0,c9109681286ac5a5eff92c297337d6dd
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-56m62,0.0010670273590396,21,0,7faa6b6b91a5a7277e74498d2ffb6658
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-2lvwq,0.0010378160390735,21,0,dff5e302e2cc219361bb53f0c77979dd
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-rlh8n,0.0017842652976748,21,0,b9e8675c7e206504590837ad92426f6a
govbrapi,govbrapi-d,acompanhamento,acompanhamento-57978ff6c-xpvvp,0.0010040443515336,21,0,3dccbc9f683d5d996299ab51eae733fc
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-n82ch,0.0014789996147309,21,0,5c1f19defdb9d4be98b3ff084698929f
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-vd2sx,0.0091632708287477,21,0,dd66b2c03d5ed9d535d0eb653973720f
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-hcnpx,0.0011939231918695,21,0,46231cc0ebaf5584215ec7ba5aa07322
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-mdwfn,0.0012821269586315,21,0,59da52abd6af7567a4ed53c1eefeac8e
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-ztz9g,0.0008694119378653,21,0,300840deb995fc164b51def5cf9f2505
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-gq4t2,0.0093404976100336,21,0,32d06160290bb67cb6214dd9dd42a961
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-mcq2s,0.000945648800923,21,0,3b546cf6ebca48f75699b08e59104ec3
govbrapi,govbrapi-h,acompanhamento,acompanhamento-56d7bb6f56-njwbc,0.0019008201909995,21,0,7e7a4ff5fa842b4bef3a010e76605068
acprog,acprog-d,acprog-frontend,acprog-frontend-8bd578676-97ptz,0.0,21,0,71bc0d9e03b7328629c18be9a91ccdb6
acprog,acprog-h,acprog-frontend,acprog-frontend-b65fc9796-7td9w,0.0,21,0,cb1b8e0cd23865de95e6f8d5720da196
acprog,acprog-p,acprog-frontend,acprog-frontend-55b99b48d7-qvblf,0.0,21,0,74d372c1b85592c22c777685a310e2ca
acprog,acprog-p,acprog-redis,acprog-redis-7676b64986-mp7ds,0.0022101691038759,21,0,d7e5ec90ec9ede93f72492164398c86b
acprog,acprog-d,acprog-redis,acprog-redis-7bfb496497-nslvl,0.0014442001221475,21,0,1ab1112436043789568c18ceac5326b3
acprog,acprog-h,acprog-redis,acprog-redis-85f5df854f-7smz9,0.0013982972250832,21,0,9394ee712d63a1287c4e4b5f0e930f92
portalgia,portalgia-p,activemq,activemq-579b74749-zzhvj,0.0055638355485936,21,0,71dfb0b222df8e086e5fae58e7ab8122
portalgia,portalgia-d,activemq,activemq-78f477d46f-qfbnq,0.0035287936838546,21,0,4c9276fc10c87ff391341fd7dc7df137
portalgia,portalgia-h,activemq,activemq-795997d765-9ws8c,0.0046843831570892,21,0,74cf409b4751f0fdd6dbbebfcd19be8b
credimei,credimei-vld,activemq-artemis,activemq-artemis-6796b6d778-k7t56,0.1478821120095833,21,0,f435cc0dda9eb04094ee724a5c9e6ad0
lredesim,lredesim-pro,activemq-artemis,activemq-artemis-f79c9746f-svjkx,0.024454695214078,21,0,5ffbea17bbcc41ed4a1b83d9c85d319d
lredesim,lredesim-des,activemq-artemis,activemq-artemis-79485bc5b7-g7xj7,0.0115762060646284,21,0,01ab6e7e3528b5e1f23e61602f9f9da0
credimei,credimei-dsv,activemq-artemis,activemq-artemis-5fc6787464-7vrl8,0.0058345624943058,21,0,f2b35417a9302250efce1110dc68506d
cadmei,cadmei-dsv,activemq-artemis,activemq-artemis-7bf4f78dc8-4sd99,0.3225204726049702,21,0,7d50b60713cdcc3eada6d177cb1422da
irpf-ppger,irpf-ppger-prod,activemq-artemis,activemq-artemis-65dccf7fd9-4w82r,0.0748707460968612,21,0,574cecf34714bedd5870b59af76d5ea8
credimei,credimei-hmg,activemq-artemis,activemq-artemis-657bb88d49-g9xv4,0.0942905257837356,21,0,b02d26523fc46c18b8266f7cd05f1fb1
puma,puma-desenv,activemq-artemis,activemq-artemis-7db496887f-h2tlz,0.0291289193657019,21,0,522e72e0e40136b0e4ebd5a62e4077c1
credimei,credimei-prd,activemq-artemis,activemq-artemis-5959b7d6b4-cdzn2,0.0020626232855532,21,0,5f14f13dc05a777398da23d9f40dd3e6
cadmei,cadmei-hmg,activemq-artemis,activemq-artemis-58944d7496-zc9qq,0.2414130675401048,21,0,bba921d9e29ceb4f71d56feea6e9f3f4
puma,puma-homolog,activemq-artemis,activemq-artemis-8d6c5c855-688wm,0.0368415345165473,21,0,fa21df25f277c4a12da24ec881b1114e
cadmei,cadmei-prd,activemq-artemis,activemq-artemis-74b969db9d-kllrj,0.6617200552851327,21,0,c84d6c28aa053c9000e49dac407b17ee
consentrfb,consentrfb-prod,activemq-artemis,activemq-artemis-8d8db8465-s696j,0.0045318605997324,21,0,29e9990da39d67ed03c38f524ae9c792
lredesim,lredesim-hom,activemq-artemis,activemq-artemis-794658b984-nfxtw,0.0155721851914785,21,0,c11cc2f732af9ddbd71da8ca1f38db92
puma,puma-prod,activemq-artemis,activemq-artemis-84774f588f-ljg8m,0.0705431918778098,21,0,bbdee148b2936ea4b41ff593792ef7e3
irpf-ppger,irpf-ppger-hom,activemq-artemis-nao-prod,activemq-artemis-nao-prod-854fc4b9ff-pqpxs,0.4864294163889389,21,0,3fb5605479897cff011a3d7889bdf113
irpf-ppger,irpf-ppger-des,activemq-artemis-nao-prod,activemq-artemis-nao-prod-5677bdf49-4jgct,0.0075311430404262,21,0,250e2c88e93b1adab27cb9a28e0d08ab
chatrfb,chatrfb-p,activemq-chatrfb,activemq-chatrfb-6c7bcf4959-4qgx6,0.2897363805940772,21,0,b10fb1ddea18b2112204d6a8214144d5
chatrfb,chatrfb-d,activemq-chatrfb,activemq-chatrfb-6d44c555d6-mbdc5,0.005619493214734,21,0,81c2ca8db27abc959663e4f91b7ef65b
chatrfb,chatrfb-rnf,activemq-chatrfb,activemq-chatrfb-5b7b8c7d4f-lt5tb,0.0062385183359971,21,0,6c74b8ef5db5653bba7dcbc427322628
chatrfb,chatrfb-h,activemq-chatrfb,activemq-chatrfb-7d4c8c68b5-sl8l6,0.0043942403191269,21,0,0e481fbebe2bae06bb97984aae9d67cf
rendavar,rendavar-revarhom,activemq-revar,activemq-revar-659c858b5c-mhns2,0.7310465123135836,21,0,87255aeaab0550c89f64c2d2608e3548
rendavar,rendavar-revardes,activemq-revar,activemq-revar-86f84974ff-bwkgl,0.0025113740153847,21,0,04a6f69a9878018c6b1332e432e9ea4c
embarqueseguro,embarqueseguro-mon,addon-amnotifier,addon-amnotifier-5b7fddbffb-x5d4k,0.0021338888823851,21,0,9beda71508558e9187da9bd4ac4cc817
gpms,gpms-p,adesaobancohoras,adesaobancohoras-74445dd887-h2flb,0.0,21,0,ed616238e6292f65f31967755d79b853
gpms,gpms-d,adesaobancohoras,adesaobancohoras-7d7d59b75-l2hdd,0.0,21,0,e82f8d9f9d9546e9d855486a405d3c53
gpms,gpms-d,adesaobancohoras-api,adesaobancohoras-api-6dbc889b87-zsnfx,0.0009821316648997,21,0,b69c2d27c997693712fe974878069205
gpms,gpms-p,adesaobancohoras-api,adesaobancohoras-api-bc7f9b98b-sz9c6,0.0010094908319393,21,0,520803613d9d65c4d21fbc5632797093
sicdin,sicdin-hom,admappclient,admappclient-f7d6589b7-696mb,0.0005759554706062,21,0,f920e3b1dce4c3a2a329263f3425b6b2
sicdin,sicdin-dev,admappclient,admappclient-54fdb8676c-88tcj,0.0004548399002665,21,0,c7ac0884d7d76d68b2985c48b3c88974
sicdin,sicdin-integracao,admappclient,admappclient-5d6547d58-8m9cx,0.0004742980833827,21,0,6d82c35f3a874cc8e47028078c483b09
vitae,vitae-h,admin,admin-696b4969d4-8lhv8,0.0038380278877541,21,0,b2bc1912ec81d0168327c67e068ecab5
multinuvem,multinuvem-prod,admin,admin-7659cd986f-blvt6,0.0,21,0,80e19eaedf408a1b2b4dcc0dbd1c54d7
vitae,vitae-d,admin,admin-6d778df667-hzw6k,0.0030986938689756,21,0,1fb687c92418def5607a31fb5790e2f6
biodata,biodata-h,admin,admin-58bd785945-dfp77,2.789514887e-07,21,0,a6083414f154c433ec342514f4bd93bb
vitae,vitae-p,admin,admin-58b986d758-2jhnd,0.0017982269207048,21,0,33b94b8636fec8ee53c397a7065f42db
biodata,biodata-p,admin,admin-666fc86756-d9wpn,0.000203628269927,21,0,4cfd74cd0d01cdbbb1754b15bf0e0698
biodata,biodata-d,admin,admin-679f8cc88c-g9bkf,0.0002203670870702,21,0,d6d62ee37a5ee20bab531f1a677cdd49
vitae,vitae-d,admin-api,admin-api-7b99bbccf7-t9r8c,7.97063076818e-05,21,0,a4f2335f0128e3f8cdc6e1aff8816729
vitae,vitae-h,admin-api,admin-api-7b45895dfb-kcx6m,0.0001086784418558,21,0,7b8254345e476e4bfb82b99f4ef2e78c
contratos,contratos-des,admin-cli,admin-cli-5df76bfd48-w6v6c,0.0,21,0,288af01a112c246c76acc9ba48c0275b
b-scd,b-scd-hom,admin-cli,admin-cli-6cfbbc4cb7-jln7k,0.0,21,0,d848067a433020ca24ad65daf05813f7
bconsent,bconsent-des,admin-cli,admin-cli-5bd6f8cb4f-h5kg9,0.0,21,0,7714c15e9aa148e2a8bc008834409a0b
bcadastros,bcadastros-hom,admin-cli,admin-cli-6cf9dcb8c9-mw7n5,0.0,21,0,a07b6e663afb2e9f5f5de48742f294ad
bconnect,bconnect-lab,admin-cli,admin-cli-5f6dcf986c-2ksw2,0.0,21,0,4ee777132a62e557b68ecdcace42f22f
bcadastros,bcadastros-prod,admin-cli,admin-cli-74f9cff8c7-n57sq,0.0,21,0,fd160314196132029a0d7b93fada7b71
portalunico,portalunico-pro,admin-service,admin-service-54858fc95f-8lq68,0.0002705432753943,21,0,a98f1dafc6583e3e940771ea7088bc6f
portalunico,portalunico-dev,admin-service,admin-service-59b7759cf6-ssjtp,0.0003169990364731,21,0,edeab7cf7501d777c6359738e469c764
portalunico,portalunico-val,admin-service,admin-service-5544c8db47-426fm,0.0003534811607237,21,0,e1bd71c6bef67438be2e367f9ba56589
portalunico,portalunico-hom,admin-service,admin-service-7f5d8dc88c-p6rq9,0.0002324771834405,21,0,16a03e6e498f1cb080b83d7ba7ea7626
ssrrest,ssrrest-pro,adminssrrest,adminssrrest-5c9d76899b-ld4nd,0.0,21,0,e56ea6871069ba5d9a3d2a747f8dc70d
ssrrest,ssrrest-hom,adminssrrest,adminssrrest-68474c5c98-65vjq,0.0,21,0,378a8d3dc4cd7c8d3604c268ad5e778d
ssrrest,ssrrest-des,adminssrrest,adminssrrest-fb4644886-7s96z,0.0,21,0,ae14325a7e42ad11c2b1d901ef315687
sida,sida-d,admtabelas,admtabelas-57bb95986-hkpfz,0.0,21,0,e035c5a54f53abbb0d084220d20b6d6e
sida,sida-p,admtabelas,admtabelas-7d47f4c578-nqtvk,0.0,21,0,8570138e3b68411c3d598165bbd9c9a9
sida,sida-h,admtabelas,admtabelas-598f6c9546-4wk5b,0.0,21,0,d3c1cad7a635c2ebdf67664c2bd4ddd0
sida,sida-h,admtabelas-api,admtabelas-api-d5c785c7c-5j9tq,0.0007725932143573,21,0,37f4318f43982cd9fe4c87c393ebee81
sida,sida-d,admtabelas-api,admtabelas-api-5dddf55649-j2ww4,0.0006928829494191,21,0,a5b58781602ca9bbfe13876add94be3a
sida,sida-p,admtabelas-api,admtabelas-api-5b9f45498b-2d7tz,0.0006400725291432,21,0,1e799801df306fea0deb1f2c8edbd4ef
bconnect,bconnect-prod,aeo,aeo-67bcddd6f-lv59c,0.0001798860472894,21,0,2bcecaf2db0748d134428922f096fc81
bconnect,bconnect-des,aeo,aeo-5ffb9f64c7-4ffl8,0.0035689760912819,21,0,afe1319b9bf1626ed86c94fea21bfd37
bconnect,bconnect-hom,aeo,aeo-8477789b9d-ggs6l,0.0059171768148076,21,0,233cc7dcdb61018251c74ea695e3cff9
bconnect,bconnect-lab,aeo,aeo-fc76fbcc5-xxnrq,0.0038702839392344,21,0,4d18a1d01a40aa72e3f6ef6ca8d9b7d9
ibama-siac,ibama-siac-mon,aertmanager,aertmanager-69b4b67756-kth42,0.0008767008515191,21,0,f87eccd0c551e426c49d3a86790e9108
gpms,gpms-v,afastamentos,afastamentos-766c945c7f-h8dzm,0.0,21,0,8da244a821244ef2ac1c60ce62a8f24f
gpms,gpms-v,afastamentos-api,afastamentos-api-59b766fb97-76x2n,0.0008130345131549,21,0,1168f6903fce8d791e0dad7225a6e1dc
